"Name","FromNode","ToNode","length","Roughness","InOffset","OutOffset","InitFlow","MaxFlow"
"422_178",342,341,61.077308372358,0.07,0,0,0,0
"422_179",341,340,43.2225166363503,0.07,0,0,0,0
"422_18",502,501,73.0772126282482,0.07,0,0,0,0
"422_180",340,339,47.1776757917094,0.07,0,0,0,0
"422_181",339,338,59.0496969007807,0.07,0,0,0,0
"422_182",338,337,139.755685467373,0.07,0,0,0,0
"422_183",337,336,60.2778672631761,0.07,0,0,0,0
"422_184",336,542,0,0.07,0,0,0,0
"422_185",542,541,75.0668134725435,0.07,0,0,0,0
"422_186",541,540,26.7538554861223,0.07,0,0,0,0
"422_187",540,539,52.3709697028211,0.07,0,0,0,0
"422_188",539,538,44.9722931906638,0.07,0,0,0,0
"422_189",538,537,26.0346104392361,0.07,0,0,0,0
"422_19",501,500,70.4484363792308,0.07,0,0,0,0
"422_190",537,536,42.31057249418,0.07,0,0,0,0
"422_191",536,535,23.6058761383012,0.07,0,0,0,0
"422_192",535,534,35.1185111171247,0.07,0,0,0,0
"422_193",534,533,54.053485255418,0.07,0,0,0,0
"422_194",533,523,579.548191837086,0.07,0,0,0,0
"422_195",523,524,42.3054304521117,0.07,0,0,0,0
"422_196",524,525,38.293722977596,0.07,0,0,0,0
"422_197",525,522,120.356043692516,0.07,0,0,0,0
"422_198",522,526,158.126849790128,0.07,0,0,0,0
"422_199",526,527,44.5016348434821,0.07,0,0,0,0
"422_2",518,517,45.2120591171312,0.07,0,0,0,0
"422_20",500,499,148.405543848667,0.07,0,0,0,0
"422_200",527,521,296.110708383596,0.07,0,0,0,0
"422_201",521,532,671.804272585802,0.07,0,0,0,0
"422_202",532,528,276.622038801007,0.07,0,0,0,0
"422_203",528,531,248.285017578977,0.07,0,0,0,0
"422_204",531,530,51.7441567489666,0.07,0,0,0,0
"422_205",530,529,101.059058365617,0.07,0,0,0,0
"422_206",529,520,585.022053426469,0.07,0,0,0,0
"422_21",499,498,48.0135427879956,0.07,0,0,0,0
"422_22",498,497,24.0588968488243,0.07,0,0,0,0
"422_23",497,496,19.4587256590468,0.07,0,0,0,0
"422_24",496,495,16.8346001215179,0.07,0,0,0,0
"422_25",495,494,23.2438205007499,0.07,0,0,0,0
"422_26",494,493,27.7726677927628,0.07,0,0,0,0
"422_27",493,492,87.3004171674077,0.07,0,0,0,0
"422_28",492,491,111.593407183741,0.07,0,0,0,0
"422_29",491,490,47.9275917594367,0.07,0,0,0,0
"422_3",517,516,144.183876416218,0.07,0,0,0,0
"422_30",490,489,55.856011924249,0.07,0,0,0,0
"422_31",489,488,24.6922433035217,0.07,0,0,0,0
"422_32",488,487,94.6129551324615,0.07,0,0,0,0
"422_33",487,486,41.5283568387557,0.07,0,0,0,0
"422_34",486,485,26.6187807116783,0.07,0,0,0,0
"422_35",485,484,33.3936708934027,0.07,0,0,0,0
"422_36",484,483,119.123207776563,0.07,0,0,0,0
"422_37",483,482,16.6867540105679,0.07,0,0,0,0
"422_38",482,481,81.5122866645416,0.07,0,0,0,0
"422_39",481,480,34.8413733157556,0.07,0,0,0,0
"422_4",516,515,22.0578649603897,0.07,0,0,0,0
"422_40",480,479,165.569758997799,0.07,0,0,0,0
"422_41",479,478,29.1049084964487,0.07,0,0,0,0
"422_42",478,477,56.6155736781649,0.07,0,0,0,0
"422_43",477,476,51.2417645847408,0.07,0,0,0,0
"422_44",476,475,124.369536631612,0.07,0,0,0,0
"422_45",475,474,24.5035846000692,0.07,0,0,0,0
"422_46",474,473,46.2592229895165,0.07,0,0,0,0
"422_47",473,472,39.3629338854974,0.07,0,0,0,0
"422_48",472,471,80.8457668742361,0.07,0,0,0,0
"422_49",471,470,36.1001087121616,0.07,0,0,0,0
"422_5",515,514,39.7844508136945,0.07,0,0,0,0
"422_50",470,469,73.3591879087551,0.07,0,0,0,0
"422_51",469,468,54.8506126293398,0.07,0,0,0,0
"422_52",468,467,37.402897001205,0.07,0,0,0,0
"422_53",467,466,28.1756510711025,0.07,0,0,0,0
"422_54",466,465,21.6715782980397,0.07,0,0,0,0
"422_55",465,464,229.869727735896,0.07,0,0,0,0
"422_56",464,463,45.2077100630786,0.07,0,0,0,0
"422_57",463,462,40.8252833318914,0.07,0,0,0,0
"422_58",462,461,40.6511844643533,0.07,0,0,0,0
"422_59",461,460,26.7902988810945,0.07,0,0,0,0
"422_6",514,513,21.773480822944,0.07,0,0,0,0
"422_60",460,459,26.0677602597313,0.07,0,0,0,0
"422_61",459,458,46.8670660848959,0.07,0,0,0,0
"422_62",458,457,66.7176992993573,0.07,0,0,0,0
"422_63",457,456,214.742555323493,0.07,0,0,0,0
"422_64",456,455,54.953270437063,0.07,0,0,0,0
"422_65",455,454,137.674364271808,0.07,0,0,0,0
"422_66",454,453,94.4976528735448,0.07,0,0,0,0
"422_67",453,452,51.3156654965992,0.07,0,0,0,0
"422_68",452,451,78.5497925137294,0.07,0,0,0,0
"422_69",451,450,48.6742959004172,0.07,0,0,0,0
"422_7",513,512,16.9232230218799,0.07,0,0,0,0
"422_70",450,449,67.1204476509898,0.07,0,0,0,0
"422_71",449,448,62.8702422759068,0.07,0,0,0,0
"422_72",448,447,47.9481961046177,0.07,0,0,0,0
"422_73",447,446,103.503431150419,0.07,0,0,0,0
"422_74",446,445,21.8907600327611,0.07,0,0,0,0
"422_75",445,444,20.1448981094846,0.07,0,0,0,0
"422_76",444,443,65.432992777524,0.07,0,0,0,0
"422_77",443,442,20.8864469796162,0.07,0,0,0,0
"422_78",442,441,61.3198837939539,0.07,0,0,0,0
"422_79",441,440,21.6744411466594,0.07,0,0,0,0
"422_8",512,511,21.8077793495204,0.07,0,0,0,0
"422_80",440,439,27.7621476568192,0.07,0,0,0,0
"422_81",439,438,26.6715983705288,0.07,0,0,0,0
"422_82",438,437,19.9763653122977,0.07,0,0,0,0
"422_83",437,436,54.1689011431862,0.07,0,0,0,0
"422_84",436,435,127.286824993892,0.07,0,0,0,0
"422_85",435,434,35.3894578035837,0.07,0,0,0,0
"422_86",434,433,68.3842410612335,0.07,0,0,0,0
"422_87",433,432,93.6758055876982,0.07,0,0,0,0
"422_88",432,431,23.292969647165,0.07,0,0,0,0
"422_89",431,430,28.3705840419957,0.07,0,0,0,0
"422_9",511,510,40.5291523733371,0.07,0,0,0,0
"422_90",430,429,35.250872390472,0.07,0,0,0,0
"422_91",429,428,27.2761329753516,0.07,0,0,0,0
"422_92",428,427,144.917944330285,0.07,0,0,0,0
"422_93",427,426,22.2508910405201,0.07,0,0,0,0
"422_94",426,425,25.1329892157328,0.07,0,0,0,0
"422_95",425,424,95.0542011312926,0.07,0,0,0,0
"422_96",424,423,102.591480500586,0.07,0,0,0,0
"422_97",423,422,23.4789536744435,0.07,0,0,0,0
"422_98",422,421,19.9190244213197,0.07,0,0,0,0
"422_99",421,420,88.5679286892802,0.07,0,0,0,0
"463_1",725,724,106.334455884147,0.07,0,0,0,0
"463_10",716,715,50.6650334506509,0.07,0,0,0,0
"463_100",626,625,31.0814001991057,0.07,0,0,0,0
"463_101",625,624,42.8665252196198,0.07,0,0,0,0
"463_102",624,623,19.1476364895243,0.07,0,0,0,0
"463_103",623,622,23.4635033665132,0.07,0,0,0,0
"463_104",622,621,43.9152954444636,0.07,0,0,0,0
"463_105",621,620,31.9363813004398,0.07,0,0,0,0
"463_106",620,619,57.4122868060404,0.07,0,0,0,0
"463_107",619,618,31.0809651885311,0.07,0,0,0,0
"463_108",618,617,45.2217749628787,0.07,0,0,0,0
"463_109",617,616,18.2436159728334,0.07,0,0,0,0
"463_11",715,714,86.9553151131053,0.07,0,0,0,0
"463_110",616,615,36.8397374323016,0.07,0,0,0,0
"463_111",615,614,18.6069518276747,0.07,0,0,0,0
"463_112",614,613,23.3096654141831,0.07,0,0,0,0
"463_113",613,612,26.0705561072119,0.07,0,0,0,0
"463_114",612,611,39.0271744130705,0.07,0,0,0,0
"463_115",611,610,26.0743837581198,0.07,0,0,0,0
"463_12",714,713,37.9859128979539,0.07,0,0,0,0
"463_13",713,712,48.5571417840581,0.07,0,0,0,0
"463_14",712,711,35.1170416415833,0.07,0,0,0,0
"463_15",711,710,138.76588385432,0.07,0,0,0,0
"463_16",710,709,103.82007987597,0.07,0,0,0,0
"463_17",709,708,23.2106779442665,0.07,0,0,0,0
"463_18",708,707,17.6136404130747,0.07,0,0,0,0
"463_19",707,706,33.9996190950176,0.07,0,0,0,0
"463_2",724,723,37.1280218500497,0.07,0,0,0,0
"463_20",706,705,66.3258314851948,0.07,0,0,0,0
"463_21",705,704,32.5461102236278,0.07,0,0,0,0
"463_22",704,703,49.7428639242484,0.07,0,0,0,0
"463_23",703,702,27.6589249746564,0.07,0,0,0,0
"463_24",702,701,51.2321368153216,0.07,0,0,0,0
"463_25",701,700,43.7946229608215,0.07,0,0,0,0
"463_26",700,699,112.87329756849,0.07,0,0,0,0
"463_27",699,698,16.9836774851979,0.07,0,0,0,0
"463_28",698,697,56.7916248843483,0.07,0,0,0,0
"463_29",697,696,44.638695139703,0.07,0,0,0,0
"463_3",723,722,150.530434148219,0.07,0,0,0,0
"463_30",696,695,52.9790804294211,0.07,0,0,0,0
"463_31",695,694,64.3048986876699,0.07,0,0,0,0
"463_32",694,693,58.5005387671664,0.07,0,0,0,0
"463_33",693,692,21.5866657251879,0.07,0,0,0,0
"463_34",692,691,49.5889953195696,0.07,0,0,0,0
"463_35",691,690,23.5306446489283,0.07,0,0,0,0
"463_36",690,689,40.423908356206,0.07,0,0,0,0
"463_37",689,688,30.8785640864865,0.07,0,0,0,0
"463_38",688,687,17.6122974720271,0.07,0,0,0,0
"463_39",687,686,30.8554508771643,0.07,0,0,0,0
"463_4",722,721,71.0913846167882,0.07,0,0,0,0
"463_40",686,685,16.7758142603137,0.07,0,0,0,0
"463_41",685,684,144.45958291941,0.07,0,0,0,0
"463_42",684,683,292.582731516685,0.07,0,0,0,0
"463_43",683,682,19.4097146211042,0.07,0,0,0,0
"463_44",682,681,75.4303120001893,0.07,0,0,0,0
"463_45",681,680,61.5276440710561,0.07,0,0,0,0
"463_46",680,679,46.1632937443757,0.07,0,0,0,0
"463_47",679,678,35.7371392089117,0.07,0,0,0,0
"463_48",678,677,112.572020709846,0.07,0,0,0,0
"463_49",677,676,20.8474602600183,0.07,0,0,0,0
"463_5",721,720,31.2755037927564,0.07,0,0,0,0
"463_50",676,675,35.2102284362593,0.07,0,0,0,0
"463_51",675,674,51.6634294109407,0.07,0,0,0,0
"463_52",674,673,64.3221351892476,0.07,0,0,0,0
"463_53",673,672,39.8447091004321,0.07,0,0,0,0
"463_54",672,671,22.9692663595909,0.07,0,0,0,0
"463_55",671,670,20.6620237222285,0.07,0,0,0,0
"463_56",670,669,18.4405756642596,0.07,0,0,0,0
"463_57",669,668,34.0121586419128,0.07,0,0,0,0
"463_58",668,667,22.9684497643305,0.07,0,0,0,0
"463_59",667,666,33.6610429970073,0.07,0,0,0,0
"463_6",720,719,96.3847627701755,0.07,0,0,0,0
"463_60",666,665,23.3108476906891,0.07,0,0,0,0
"463_61",665,664,26.794461395213,0.07,0,0,0,0
"463_62",664,663,37.5930370106455,0.07,0,0,0,0
"463_63",663,662,19.1674413157213,0.07,0,0,0,0
"463_64",662,661,49.7452834456816,0.07,0,0,0,0
"463_65",661,660,33.9075790844522,0.07,0,0,0,0
"463_66",660,659,75.0891870440812,0.07,0,0,0,0
"463_67",659,658,22.9599192631584,0.07,0,0,0,0
"463_68",658,657,73.9482606310136,0.07,0,0,0,0
"463_69",657,656,42.0126595706368,0.07,0,0,0,0
"463_7",719,718,61.9856994819584,0.07,0,0,0,0
"463_70",656,655,31.4127997144421,0.07,0,0,0,0
"463_71",655,654,21.925825117203,0.07,0,0,0,0
"463_72",654,653,27.6497865019579,0.07,0,0,0,0
"463_73",653,652,26.0934079050063,0.07,0,0,0,0
"463_74",652,651,18.6239732281251,0.07,0,0,0,0
"463_75",651,650,37.8052969958235,0.07,0,0,0,0
"463_76",650,649,44.2233688786768,0.07,0,0,0,0
"463_77",649,648,32.9904112488838,0.07,0,0,0,0
"463_78",648,647,36.3784781220753,0.07,0,0,0,0
"463_79",647,646,124.662048217479,0.07,0,0,0,0
"463_8",718,717,84.6158778383524,0.07,0,0,0,0
"463_80",646,645,19.1524176785106,0.07,0,0,0,0
"463_81",645,644,70.0829291690845,0.07,0,0,0,0
"463_82",644,643,20.739742872391,0.07,0,0,0,0
"463_83",643,642,88.9987405428729,0.07,0,0,0,0
"463_84",642,641,21.586971028324,0.07,0,0,0,0
"463_85",641,640,82.7178460661356,0.07,0,0,0,0
"463_86",640,639,18.2658006214258,0.07,0,0,0,0
"463_87",639,638,19.2073611713311,0.07,0,0,0,0
"463_88",638,637,30.6208983391494,0.07,0,0,0,0
"463_89",637,636,38.3287631460709,0.07,0,0,0,0
"463_9",717,716,21.5904114178247,0.07,0,0,0,0
"463_90",636,635,31.4122773207051,0.07,0,0,0,0
"463_91",635,634,20.8711379889988,0.07,0,0,0,0
"463_92",634,633,18.2629901590646,0.07,0,0,0,0
"463_93",633,632,218.0438284295,0.07,0,0,0,0
"463_94",632,631,31.5100689288734,0.07,0,0,0,0
"463_95",631,630,21.8422900021972,0.07,0,0,0,0
"463_96",630,629,35.401074458855,0.07,0,0,0,0
"463_97",629,628,39.0353486105358,0.07,0,0,0,0
"463_98",628,627,25.5823945709746,0.07,0,0,0,0
"463_99",627,626,20.7233726118611,0.07,0,0,0,0
"675_1",726,727,55.5783055727373,0.07,0,0,0,0
"675_10",735,736,39.2542952719287,0.07,0,0,0,0
"675_11",736,737,116.302201270262,0.07,0,0,0,0
"675_12",737,738,18.404278895842,0.07,0,0,0,0
"675_13",738,739,30.0739136620374,0.07,0,0,0,0
"675_14",739,740,19.7275450514478,0.07,0,0,0,0
"675_15",740,741,75.4220991980544,0.07,0,0,0,0
"675_16",741,742,18.6908518165229,0.07,0,0,0,0
"675_17",742,743,35.8620303705445,0.07,0,0,0,0
"675_2",727,728,201.986773592538,0.07,0,0,0,0
"675_3",728,729,16.9665579425632,0.07,0,0,0,0
"675_4",729,730,19.1672678520714,0.07,0,0,0,0
"675_5",730,731,66.1842070242483,0.07,0,0,0,0
"675_6",731,732,19.1708687381841,0.07,0,0,0,0
"675_7",732,733,99.6529007589508,0.07,0,0,0,0
"675_8",733,734,109.812793977538,0.07,0,0,0,0
"675_9",734,735,20.7386622878304,0.07,0,0,0,0
"678_1",771,770,52.9810836824868,0.07,0,0,0,0
"678_10",762,761,30.6212527802092,0.07,0,0,0,0
"678_11",761,760,37.35073483893,0.07,0,0,0,0
"678_12",760,759,120.974955350245,0.07,0,0,0,0
"678_13",759,758,18.6069056698767,0.07,0,0,0,0
"678_14",758,757,21.4191844551239,0.07,0,0,0,0
"678_15",757,756,43.6771743419582,0.07,0,0,0,0
"678_16",756,755,24.1817013516653,0.07,0,0,0,0
"678_17",755,754,21.4229018827555,0.07,0,0,0,0
"678_18",754,753,107.760189069291,0.07,0,0,0,0
"678_19",753,752,27.6480016966821,0.07,0,0,0,0
"678_2",770,769,31.2709576894401,0.07,0,0,0,0
"678_20",752,751,27.6223082864637,0.07,0,0,0,0
"678_21",751,750,37.7218991756455,0.07,0,0,0,0
"678_22",750,749,19.4094410885658,0.07,0,0,0,0
"678_23",749,748,48.860216008038,0.07,0,0,0,0
"678_24",748,747,22.290850550898,0.07,0,0,0,0
"678_25",747,746,40.5657954713349,0.07,0,0,0,0
"678_26",746,745,21.9234770658003,0.07,0,0,0,0
"678_27",745,744,19.7945226660429,0.07,0,0,0,0
"678_3",769,768,22.9559846856915,0.07,0,0,0,0
"678_4",768,767,35.2234212606924,0.07,0,0,0,0
"678_5",767,766,27.6222884599748,0.07,0,0,0,0
"678_6",766,765,28.3286962272104,0.07,0,0,0,0
"678_7",765,764,19.1476509310525,0.07,0,0,0,0
"678_8",764,763,23.8973405865368,0.07,0,0,0,0
"678_9",763,762,26.1823430436621,0.07,0,0,0,0
