"Name","Nodes2","Nodes1","length","Roughness","InOffset","OutOffset","InitFlow","MaxFlow","TYPE","Elevation1","Elevation2"
19051,2273,28120,239.200368405432,1.18,0,0,0,0,"Reinforced Concrete Pipe",2.4345052,2.1889219
19052,38272,47426,460.547065663926,1.18,0,0,0,0,"Reinforced Concrete Pipe",17.4547424,8.1147509
19053,2279,47426,92.2219285924899,1.18,0,0,0,0,"Reinforced Concrete Pipe",17.4547424,16.5097504
19180,35829,39462,20.7452629629183,0.77,0,0,0,0,"Reinforced Concrete Pipe",680.5715332,673.0294189
19790,59090,26932,471.348997258116,1.18,0,0,0,0,"Ditch",431.530365,376.8960266
19900,3114,34623,172.508865839766,1.18,0,0,0,0,"Reinforced Concrete Pipe",71.8729935,68.6376266
20172,2653,28161,51.5547818776603,1.18,0,0,0,0,"Reinforced Concrete Pipe",490.2447815,470.8085938
20180,48394,2562,46.6553731888663,1.18,0,0,0,0,"Reinforced Concrete Pipe",152.5184479,148.686554
20195,8771,9621,113.293938628285,1.18,0,0,0,0,"Reinforced Concrete Pipe",801.9814453,778.8259888
20197,2207,25354,139.102337010085,1.18,0,0,0,0,"Reinforced Concrete Pipe",15.5967054,14.415226
20206,48341,27219,24.3684862019769,1.18,0,0,0,0,"Reinforced Concrete Pipe",33.6623764,33.6306953
20209,8635,29034,145.537563143094,1.18,0,0,0,0,"Reinforced Concrete Pipe",26.1790485,25.1838055
20331,2577,14257,31.5457226971609,1.18,0,0,0,0,"Reinforced Concrete Pipe",146.4280243,141.3478241
20350,53052,25422,50.7471690446425,1.18,0,0,0,0,"Reinforced Concrete Pipe",82.0095825,77.3473587
20377,22620,14270,43.2366290066274,1.18,0,0,0,0,"Reinforced Concrete Pipe",592.8831787,590.7495728
20456,58562,17145,66.5524057565895,1.18,0,0,0,0,"Reinforced Concrete Pipe",836.2139893,834.8154297
20457,46619,58562,98.7272586059119,1.18,0,0,0,0,"Reinforced Concrete Pipe",834.8154297,822.1057129
20548,16210,45717,57.429282088156,1.18,0,0,0,0,"Reinforced Concrete Pipe",278.3959961,264.2226868
20549,36634,24582,56.0985518046901,1.18,0,0,0,0,"Reinforced Concrete Pipe",306.0715332,294.870636
20592,53147,57626,118.920596926495,1.18,0,0,0,0,"Reinforced Concrete Pipe",761.4237671,736.1903076
20657,2208,20751,131.547393635852,1.18,0,0,0,0,"Reinforced Concrete Pipe",23.5913506,21.4233913
20658,57504,14209,121.119684070334,1.18,0,0,0,0,"Reinforced Concrete Pipe",8.1119356,5.5831885
20659,2277,57504,19.9593728736291,1.18,0,0,0,0,"Reinforced Concrete Pipe",5.5831885,5.4449363
20894,21062,55995,87.6631739304235,1.07,0,0,0,0,"Reinforced Concrete Pipe",991.8498535,975.817627
21012,10643,31009,197.875691765884,1.18,0,0,0,0,"Reinforced Concrete Pipe",228.489563,215.6350861
21977,46479,58434,18.7297082332814,1.18,0,0,0,0,"Reinforced Concrete Pipe",0.5032769,0.4821131
21991,39312,3225,111.325686861303,1.18,0,0,0,0,"Reinforced Concrete Pipe",753.9577026,753.0999146
21996,20748,27219,274.361406822909,1.18,0,0,0,0,"Reinforced Concrete Pipe",33.6623764,28.8653145
21997,16063,20750,163.094861108021,1.18,0,0,0,0,"Reinforced Concrete Pipe",16.1092014,15.0000029
22001,46468,35528,33.4731498392944,1.18,0,0,0,0,"Reinforced Concrete Pipe",24.296217,21.9254932
22025,12375,41955,202.088316067466,1.18,0,0,0,0,"Reinforced Concrete Pipe",158.8606873,134.1651611
22112,9622,58483,103.866383573151,1.18,0,0,0,0,"Reinforced Concrete Pipe",663.6933594,657.4071655
22131,41960,56628,87.1825513554839,1.18,0,0,0,0,"Reinforced Concrete Pipe",156.1085815,146.217392
22137,52130,11505,55.4526451680945,1.18,0,0,0,0,"Reinforced Concrete Pipe",61.2662811,58.9171638
22161,2571,40133,219.348928930601,1.18,0,0,0,0,"Reinforced Concrete Pipe",109.2119598,94.6541672
22165,18111,24552,181.136895649604,1.18,0,0,0,0,"Reinforced Concrete Pipe",737.9514771,676.6349487
22183,23530,48396,77.0203968648277,1.18,0,0,0,0,"Reinforced Concrete Pipe",69.5510712,67.1463623
22223,22555,21640,245.298380537867,1.18,0,0,0,0,"Reinforced Concrete Pipe",17.1068974,16.2106571
22224,26301,44655,149.269477523539,1.18,0,0,0,0,"Reinforced Concrete Pipe",57.7747421,33.05653
22240,40145,2641,34.8859359118584,1.18,0,0,0,0,"Reinforced Concrete Pipe",29.361454,28.5505676
22242,14270,22619,47.7160969346864,1.18,0,0,0,0,"Reinforced Concrete Pipe",597.307373,592.8831787
22262,47528,19012,44.1972741798375,1.18,0,0,0,0,"Reinforced Concrete Pipe",360.6790161,350.2828369
22266,11564,13349,152.427502380184,1.18,0,0,0,0,"Reinforced Concrete Pipe",587.9934082,553.3300781
22292,2292,24540,85.916507174482,1.18,0,0,0,0,"Reinforced Concrete Pipe",0.0115622,0.0088155
22293,2293,20764,19.9433568118831,1.18,0,0,0,0,"Reinforced Concrete Pipe",0.0129318,0.012561
22317,22675,28217,65.1385833447416,1.18,0,0,0,0,"Reinforced Concrete Pipe",221.2539673,208.4059601
22379,20880,41152,33.4603007514111,1.18,0,0,0,0,"Reinforced Concrete Pipe",861.3709106,860.8268433
22510,30881,25354,7.5418649519051,1.18,0,0,0,0,"Reinforced Concrete Pipe",15.5967054,15.5603437
22511,55706,56574,36.9967853161067,1.18,0,0,0,0,"Reinforced Concrete Pipe",8.3831978,7.3314705
22512,43756,15135,24.2932332044545,1.18,0,0,0,0,"Reinforced Concrete Pipe",29.259943,28.2939014
22972,29081,14258,74.3702319517707,1.18,0,0,0,0,"Reinforced Concrete Pipe",61.1221046,60.014122
23383,31847,55386,130.161339220135,1.18,0,0,0,0,"Reinforced Concrete Pipe",15.960681,10.0299931
23702,9573,50187,43.6736688939675,1.18,0,0,0,0,"Reinforced Concrete Pipe",0.0954892,0.0753297
23714,13308,2656,85.9611711976507,1.18,0,0,0,0,"Reinforced Concrete Pipe",451.8923645,424.619812
23721,2645,41973,121.339831293983,1.18,0,0,0,0,"Reinforced Concrete Pipe",816.1044922,802.4629517
23758,2567,9612,168.022640833093,1.18,0,0,0,0,"Reinforced Concrete Pipe",208.3097076,185.7646484
23843,18111,44796,86.2856748328049,1.18,0,0,0,0,"Reinforced Concrete Pipe",689.2451782,676.6349487
23848,22611,2577,148.027215011198,1.18,0,0,0,0,"Reinforced Concrete Pipe",141.3478241,134.7756042
23953,49564,47744,216.216038024382,0.71,0,0,0,0,"Reinforced Concrete Pipe",900.0042725,880.376709
24012,40132,2566,33.0015608743859,1.18,0,0,0,0,"Reinforced Concrete Pipe",121.4839096,119.0630722
24067,23546,2651,125.79814068737,1.18,0,0,0,0,"Reinforced Concrete Pipe",555.2577515,531.7474365
24068,58434,2288,17.6668853671679,1.18,0,0,0,0,"Reinforced Concrete Pipe",0.5495918,0.5032769
24071,24527,42043,42.3298543520591,1.18,0,0,0,0,"Reinforced Concrete Pipe",339.8115845,334.6311035
24074,16194,18099,101.430856653996,1.18,0,0,0,0,"Reinforced Concrete Pipe",261.480072,254.426178
24131,55819,41136,121.583998823956,1.18,0,0,0,0,"Reinforced Concrete Pipe",640.3493652,621.4909668
24151,24540,55719,196.303378647586,1.18,0,0,0,0,"Reinforced Concrete Pipe",0.0163294,0.0115622
24206,41154,44799,38.8194248320494,1.18,0,0,0,0,"Reinforced Concrete Pipe",302.0938416,292.9224548
24232,31856,37398,84.9391743516312,1.18,0,0,0,0,"Reinforced Concrete Pipe",4.6170354,3.5564649
24488,27330,10643,262.632993201034,1.18,0,0,0,0,"Reinforced Concrete Pipe",215.6350861,205.716507
24581,40419,58765,85.4953189686005,2.3,0,0,0,0,"Reinforced Concrete Pipe",777.6991577,764.4273071
25561,34635,41073,126.395180462758,1.18,0,0,0,0,"Reinforced Concrete Pipe",27.4679012,20.4510155
25564,14269,16129,69.7418955463157,1.18,0,0,0,0,"Reinforced Concrete Pipe",468.4001465,462.5736389
25565,45640,52143,150.058309968199,1.18,0,0,0,0,"Reinforced Concrete Pipe",758.4085083,739.3460693
25576,27220,29034,15.4836919118849,1.18,0,0,0,0,"Reinforced Concrete Pipe",26.1790485,25.9183197
25594,29977,13296,123.77963577767,1.18,0,0,0,0,"Reinforced Concrete Pipe",81.3485947,79.7494049
25657,22618,53065,43.1908961660973,1.18,0,0,0,0,"Reinforced Concrete Pipe",55.2280083,48.7670326
25658,7725,22621,135.191843606303,1.18,0,0,0,0,"Reinforced Concrete Pipe",577.5054932,548.9844971
25695,44796,34727,106.128399899337,1.18,0,0,0,0,"Reinforced Concrete Pipe",697.7877808,689.2451782
25698,34623,46516,55.9304526109488,1.18,0,0,0,0,"Reinforced Concrete Pipe",73.940155,71.8729935
25721,2636,17062,37.0433604136466,1.18,0,0,0,0,"Reinforced Concrete Pipe",43.1550713,42.5089722
25722,36514,19881,26.0942001837241,1.18,0,0,0,0,"Reinforced Concrete Pipe",35.4588852,34.1882439
25760,46533,51140,375.301293216574,1.18,0,0,0,0,"Reinforced Concrete Pipe",61.5422478,49.6669579
25809,46534,40146,127.614175637849,1.18,0,0,0,0,"Reinforced Concrete Pipe",461.4848938,456.7550964
25810,18052,2658,70.7541615190878,1.18,0,0,0,0,"Reinforced Concrete Pipe",450.1134949,429.1638184
25830,2287,2286,58.9708594189029,1.18,0,0,0,0,"Reinforced Concrete Pipe",8.0050507,6.6570764
25842,45587,2276,65.9923722366123,1.18,0,0,0,0,"Reinforced Concrete Pipe",5.9986558,4.156508
25944,2282,48347,59.9247605575398,1.18,0,0,0,0,"Reinforced Concrete Pipe",0.5760419,0.4395573
26298,50471,11720,84.7099668229274,1.28,0,0,0,0,"Reinforced Concrete Pipe",600.1574097,577.0601196
27081,12375,7714,16.7014731784106,1.18,0,0,0,0,"Reinforced Concrete Pipe",134.7971497,134.1651611
27082,41958,29075,156.478288355485,1.18,0,0,0,0,"Reinforced Concrete Pipe",84.4850922,82.1331177
27083,41958,41957,29.565290762944,1.18,0,0,0,0,"Reinforced Concrete Pipe",82.2086792,82.1331177
27084,56628,15181,131.94026949268,1.18,0,0,0,0,"Reinforced Concrete Pipe",185.0837097,156.1085815
27362,2653,2649,198.474928060872,1.18,0,0,0,0,"Reinforced Concrete Pipe",516.3308716,470.8085938
27369,57557,50247,68.0489772378221,1.18,0,0,0,0,"Reinforced Concrete Pipe",24.847723,24.5589371
27372,39312,16205,34.8372703141624,1.18,0,0,0,0,"Reinforced Concrete Pipe",769.1530762,753.0999146
27430,50249,9622,25.7006608579084,1.18,0,0,0,0,"Reinforced Concrete Pipe",657.4071655,656.6956177
27447,30946,56638,161.724432174006,1.18,0,0,0,0,"Reinforced Concrete Pipe",62.4893799,60.003727
27469,43897,8771,53.2878182216559,1.18,0,0,0,0,"Reinforced Concrete Pipe",778.8259888,763.7380981
27471,14257,45628,22.5621544495714,1.18,0,0,0,0,"Reinforced Concrete Pipe",150.3070068,146.4280243
27485,50236,23530,41.7307564094836,1.18,0,0,0,0,"Reinforced Concrete Pipe",67.1463623,64.5583496
27493,56625,38312,26.5117755128051,1.18,0,0,0,0,"Reinforced Concrete Pipe",134.9994507,132.646637
27569,40144,23469,172.912685174701,1.18,0,0,0,0,"Reinforced Concrete Pipe",30.8845253,23.8917789
27582,2656,10582,44.6975119622095,1.18,0,0,0,0,"Reinforced Concrete Pipe",468.0727234,451.8923645
27586,34712,26436,47.1577742099292,1.18,0,0,0,0,"Reinforced Concrete Pipe",46.6498642,32.9617081
27587,17133,32855,345.373205830303,1.18,0,0,0,0,"Reinforced Concrete Pipe",203.3693542,179.9993591
27590,29144,28215,44.4649158676754,1.18,0,0,0,0,"Reinforced Concrete Pipe",665.5606689,659.2545166
27591,36588,46591,84.2563500912697,1.18,0,0,0,0,"Reinforced Concrete Pipe",563.3242798,555.6265869
27594,10643,25499,58.6491006976614,1.18,0,0,0,0,"Reinforced Concrete Pipe",226.9234467,215.6350861
27648,42998,45713,61.3861932439528,1.18,0,0,0,0,"Reinforced Concrete Pipe",904.9517822,904.628418
27664,54869,51204,44.0144128213415,1.18,0,0,0,0,"Reinforced Concrete Pipe",247.3498383,240.7904663
27665,26439,50322,39.799996885731,1.18,0,0,0,0,"Reinforced Concrete Pipe",897.3491821,892.3876953
27732,33771,16210,83.0174257758725,1.18,0,0,0,0,"Reinforced Concrete Pipe",264.2226868,251.1054077
27769,39313,48473,82.8163129754797,1.18,0,0,0,0,"Reinforced Concrete Pipe",852.4366455,849.6380615
27832,14209,43757,50.4665090457945,1.18,0,0,0,0,"Reinforced Concrete Pipe",8.7440567,8.1119356
27833,9572,55706,150.707566857471,1.18,0,0,0,0,"Reinforced Concrete Pipe",7.3314705,3.8982623
28092,37510,46771,180.097835057394,2,0,0,0,0,"Reinforced Concrete Pipe",806.2860718,781.6348267
28117,38588,22878,27.6717501405328,8,0,0,0,0,"Reinforced Concrete Pipe",803.828125,803.1293945
28249,43260,5391,61.327029431453,1.18,0,0,0,0,"Reinforced Concrete Pipe",236.161026,227.7596588
28968,25419,41953,32.7192631557196,1.18,0,0,0,0,"Reinforced Concrete Pipe",241.5112305,234.1472778
28975,24472,18142,17.2606915243158,1.18,0,0,0,0,"Reinforced Concrete Pipe",34.2846069,33.1007309
28977,2205,54757,39.2368924594387,1.18,0,0,0,0,"Reinforced Concrete Pipe",14.7343559,13.4279785
29053,13305,34635,140.169762092196,1.18,0,0,0,0,"Reinforced Concrete Pipe",20.4510155,18.9294376
29107,44024,12598,34.1590179876868,1.19,0,0,0,0,"Reinforced Concrete Pipe",686.2481079,679.7028198
29108,4397,50471,91.7355384259334,1.32,0,0,0,0,"Reinforced Concrete Pipe",577.0601196,551.6890259
29119,50234,10570,77.9818916079282,1.18,0,0,0,0,"Reinforced Concrete Pipe",87.8403168,84.1085968
29145,25420,53049,68.5027848408452,1.18,0,0,0,0,"Reinforced Concrete Pipe",232.8718109,230.7723541
29146,50230,22609,41.087262566144,1.18,0,0,0,0,"Reinforced Concrete Pipe",253.0704346,248.6217651
29148,30947,32784,63.6516316794835,1.18,0,0,0,0,"Reinforced Concrete Pipe",54.5465889,51.9780273
29206,12374,33680,104.631979803756,1.18,0,0,0,0,"Reinforced Concrete Pipe",130.2662659,110.8703308
29243,2634,35587,22.444487884552,1.18,0,0,0,0,"Reinforced Concrete Pipe",47.0920296,47.0878639
29279,18889,40250,102.750219673895,1.18,0,0,0,0,"Reinforced Concrete Pipe",85.7818985,71.0958786
29312,41930,58448,77.285858284601,1.18,0,0,0,0,"Reinforced Concrete Pipe",20.6236038,18.6710281
29337,2642,56639,64.4076492454014,1.18,0,0,0,0,"Reinforced Concrete Pipe",18.3052235,17.9725075
29353,24526,3105,66.517038092298,1.18,0,0,0,0,"Reinforced Concrete Pipe",296.3525391,290.460022
29434,2293,30891,81.6095491035004,1.18,0,0,0,0,"Reinforced Concrete Pipe",0.0144752,0.012561
29443,51204,55821,23.7624322681785,1.18,0,0,0,0,"Reinforced Concrete Pipe",248.6072388,247.3498383
29444,35652,30055,129.335841238102,1.18,0,0,0,0,"Reinforced Concrete Pipe",853.2748413,840.5250244
29507,32865,3226,64.5257550952329,1.18,0,0,0,0,"Reinforced Concrete Pipe",779.3756104,764.2375488
29513,16237,36634,152.737456604143,1.18,0,0,0,0,"Reinforced Concrete Pipe",294.870636,264.8981018
29547,27329,19954,195.471316579095,1.18,0,0,0,0,"Reinforced Concrete Pipe",461.4702759,451.6888733
29608,14343,32856,162.574456408012,1.18,0,0,0,0,"Reinforced Concrete Pipe",898.0378418,870.7515259
29681,31848,15136,155.465033304591,1.18,0,0,0,0,"Reinforced Concrete Pipe",25.5359173,20.4220219
29682,2210,43756,21.9908363725354,1.18,0,0,0,0,"Reinforced Concrete Pipe",28.2939014,27.0582581
29683,37398,38272,124.070939623127,1.18,0,0,0,0,"Reinforced Concrete Pipe",8.1147509,4.6170354
29872,11721,15452,47.8114296364035,1.18,0,0,0,0,"Reinforced Concrete Pipe",813.7745972,811.3209839
29889,55994,51448,142.305151045701,0.48,0,0,0,0,"Reinforced Concrete Pipe",934.4952393,907.1939697
29890,28430,15487,129.966877292129,0.29,0,0,0,0,"Reinforced Concrete Pipe",905.0354614,882.0747681
29902,22878,40420,136.67078865535,1.14,0,0,0,0,"Reinforced Concrete Pipe",828.7646484,803.828125
29903,47746,55993,143.18047775805,0.34,0,0,0,0,"Reinforced Concrete Pipe",876.1690063,846.6923218
30018,20265,43260,65.7132814545852,1.18,0,0,0,0,"Reinforced Concrete Pipe",227.7596588,216.6896362
30851,33692,16198,192.356213856083,1.18,0,0,0,0,"Reinforced Concrete Pipe",685.2035522,639.6027222
30871,52990,17004,34.7609756253775,1.18,0,0,0,0,"Reinforced Concrete Pipe",14.0991917,12.4406443
30876,13246,41914,57.4984385782192,1.18,0,0,0,0,"Reinforced Concrete Pipe",31.8927727,31.3100758
30885,29034,23657,19.8381122221218,1.18,0,0,0,0,"Reinforced Concrete Pipe",26.2721043,26.1790485
30901,12375,2572,29.3107649499047,1.18,0,0,0,0,"Reinforced Concrete Pipe",137.8949432,134.1651611
30974,58482,3228,140.069836345452,1.18,0,0,0,0,"Reinforced Concrete Pipe",644.7042236,621.043335
31046,29075,35579,53.7403684216819,1.18,0,0,0,0,"Reinforced Concrete Pipe",87.411438,84.4850922
31047,26352,57545,87.7206341041429,1.18,0,0,0,0,"Reinforced Concrete Pipe",130.663269,130.2548218
31075,39197,8661,138.130736129542,1.18,0,0,0,0,"Reinforced Concrete Pipe",26.8005962,19.2702866
31090,24438,12349,78.5030416155144,1.18,0,0,0,0,"Reinforced Concrete Pipe",23.9691124,18.6711884
31139,2290,49231,21.5679643496782,1.18,0,0,0,0,"Reinforced Concrete Pipe",0.0305413,0.0293928
31140,51090,2292,360.070341571568,1.18,0,0,0,0,"Reinforced Concrete Pipe",0.0088155,4.33e-05
31185,56701,34711,71.6883129358476,1.18,0,0,0,0,"Reinforced Concrete Pipe",212.5465088,190.9736481
31186,36589,53969,60.7060000359284,1.18,0,0,0,0,"Reinforced Concrete Pipe",500.0857849,485.5765076
31268,2197,46467,46.8437760454207,1.18,0,0,0,0,"Reinforced Concrete Pipe",17.482563,17.4432697
31292,56627,2573,61.4372648086205,1.18,0,0,0,0,"Reinforced Concrete Pipe",80.3247299,77.4191437
31296,8762,19965,52.9246079543947,1.18,0,0,0,0,"Reinforced Concrete Pipe",860.7022705,855.9273071
31330,44678,28129,50.8526936963896,1.18,0,0,0,0,"Reinforced Concrete Pipe",3.8566644,1.4796638
31353,31983,44800,175.222370596467,1.18,0,0,0,0,"Reinforced Concrete Pipe",227.3106537,196.437027
31354,52424,38430,71.6296314232702,1.18,0,0,0,0,"Ditch",242.7961121,241.6761322
31466,28257,54921,69.1075757214917,1.18,0,0,0,0,"Reinforced Concrete Pipe",326.6245117,305.8485718
31479,28120,10528,16.7745251311986,1.18,0,0,0,0,"Reinforced Concrete Pipe",2.5997546,2.4345052
31480,58431,52990,390.787655972489,1.18,0,0,0,0,"Reinforced Concrete Pipe",12.4406443,2.9894931
31481,35542,58431,171.654820263759,1.18,0,0,0,0,"Reinforced Concrete Pipe",2.9894931,1.1667354
31691,11720,4396,89.9473809043727,0.48,0,0,0,0,"Reinforced Concrete Pipe",634.2254028,600.1574097
31722,58764,47745,114.200304421434,0.83,0,0,0,0,"Reinforced Concrete Pipe",946.5025024,940.0446167
31723,8026,58764,95.2182900557537,0.58,0,0,0,0,"Reinforced Concrete Pipe",940.0446167,931.9408569
32360,30602,35529,166.593026874322,1.18,0,0,0,0,"Reinforced Concrete Pipe",298.3973694,257.1261292
32361,52746,14863,33.0229953302754,1.18,0,0,0,0,"Reinforced Concrete Pipe",248.1425629,238.4891052
32658,32785,21704,26.2753689127457,1.18,0,0,0,0,"Reinforced Concrete Pipe",24.8747826,23.9032536
32695,55718,26968,127.862203462399,1.18,0,0,0,0,"Reinforced Concrete Pipe",4.7064056,4.1164837
32704,34639,31903,165.341221591997,1.18,0,0,0,0,"Reinforced Concrete Pipe",593.6755371,559.4870605
32716,29976,41959,63.7781353262576,1.18,0,0,0,0,"Reinforced Concrete Pipe",109.6249313,106.7259827
32761,8661,54778,90.508441082858,1.18,0,0,0,0,"Reinforced Concrete Pipe",44.9963799,26.8005962
32771,30936,49272,32.1416456749504,1.18,0,0,0,0,"Reinforced Concrete Pipe",111.5610428,109.6775436
32955,15137,57506,55.6436065233594,1.18,0,0,0,0,"Reinforced Concrete Pipe",10.8406219,9.6941175
32984,55820,55837,155.855732257009,1.18,0,0,0,0,"Reinforced Concrete Pipe",374.1919556,355.9624023
32992,53969,3113,86.1493859292991,1.18,0,0,0,0,"Reinforced Concrete Pipe",507.9017334,500.0857849
33021,51090,43766,17.9695558930905,1.18,0,0,0,0,"Reinforced Concrete Pipe",0.0001322,4.33e-05
33049,2294,2293,18.8396128286201,1.18,0,0,0,0,"Reinforced Concrete Pipe",0.012561,0.0121327
33052,55822,27330,150.031583821695,1.18,0,0,0,0,"Reinforced Concrete Pipe",205.716507,178.3180237
33053,3121,28216,53.2204510229077,1.18,0,0,0,0,"Reinforced Concrete Pipe",178.579895,175.6661072
33054,2866,47537,172.228354459157,1.18,0,0,0,0,"Reinforced Concrete Pipe",845.2172241,831.9442139
33130,19033,32865,34.8694335620543,1.18,0,0,0,0,"Reinforced Concrete Pipe",764.2375488,762.4055786
33186,56721,27351,38.456149784941,1.18,0,0,0,0,"Reinforced Concrete Pipe",752.7106323,744.8052368
33187,39313,51228,25.5121371938454,1.18,0,0,0,0,"Reinforced Concrete Pipe",851.671936,849.6380615
33191,43769,25372,38.4041750454869,1.18,0,0,0,0,"Reinforced Concrete Pipe",168.3449249,166.1474457
33267,45587,18901,53.9297679737747,1.18,0,0,0,0,"Reinforced Concrete Pipe",4.460505,4.156508
33268,31856,2277,141.620595384268,1.18,0,0,0,0,"Reinforced Concrete Pipe",5.4449363,3.5564649
34460,15191,41075,148.850090902767,1.18,0,0,0,0,"Reinforced Concrete Pipe",724.3690796,695.3748169
34471,2645,31902,40.2368671403194,1.18,0,0,0,0,"Reinforced Concrete Pipe",802.9242554,802.4629517
34492,55758,15182,39.4396980279495,1.18,0,0,0,0,"Reinforced Concrete Pipe",109.0429459,102.2869949
34497,40143,48404,141.676207703879,1.18,0,0,0,0,"Reinforced Concrete Pipe",51.5896225,44.215416
34599,2634,53064,154.018603581871,1.18,0,0,0,0,"Reinforced Concrete Pipe",54.0661774,47.0878639
34648,3239,58565,119.866904061509,1.18,0,0,0,0,"Reinforced Concrete Pipe",278.0230713,270.9065247
34774,21638,46468,332.08197325546,1.18,0,0,0,0,"Reinforced Concrete Pipe",21.9254932,15.7710552
34799,2285,38274,21.5264484333629,1.18,0,0,0,0,"Reinforced Concrete Pipe",11.9768496,11.5558023
34818,43889,29154,213.091291661914,1.18,0,0,0,0,"Reinforced Concrete Pipe",754.1381226,748.4196167
34819,28215,36587,141.17662792868,1.18,0,0,0,0,"Reinforced Concrete Pipe",686.8335571,665.5606689
34874,7806,37510,96.1054984591165,0.64,0,0,0,0,"Reinforced Concrete Pipe",781.6348267,773.3483887
34895,55821,53970,291.031737165219,1.18,0,0,0,0,"Reinforced Concrete Pipe",282.7382202,248.6072388
34896,58542,26420,48.1382978597022,1.18,0,0,0,0,"Reinforced Concrete Pipe",194.2908936,189.8041077
34897,53133,31010,110.861734327901,1.18,0,0,0,0,"Reinforced Concrete Pipe",0.1077971,0.0599863
34898,30055,8762,37.8413849575626,1.18,0,0,0,0,"Reinforced Concrete Pipe",855.9273071,853.2748413
34899,39303,7807,256.364305494136,1.18,0,0,0,0,"Reinforced Concrete Pipe",809.5305786,767.4797974
34920,38273,18006,28.4849944255567,1.18,0,0,0,0,"Reinforced Concrete Pipe",18.5470276,18.2064075
34921,18006,3573,18.8115589977621,1.18,0,0,0,0,"Reinforced Concrete Pipe",18.9694881,18.5470276
34922,42854,30890,18.828733902726,1.18,0,0,0,0,"Reinforced Concrete Pipe",0.317159,0.3019565
34994,3489,28257,62.0956881406726,1.18,0,0,0,0,"Reinforced Concrete Pipe",305.8485718,301.5120544
34995,50356,47569,41.8992750502005,1.18,0,0,0,0,"Reinforced Concrete Pipe",299.9232483,292.370575
35013,38411,41154,209.929437112952,1.18,0,0,0,0,"Reinforced Concrete Pipe",292.9224548,235.8330536
35034,52996,8647,63.0053010859061,1.18,0,0,0,0,"Reinforced Concrete Pipe",306.9798584,295.340271
35035,47426,18006,52.7121223436041,1.18,0,0,0,0,"Reinforced Concrete Pipe",18.5470276,17.4547424
35251,43118,22842,173.457202531338,0.35,0,0,0,0,"Reinforced Concrete Pipe",777.1252441,748.4611206
35252,43119,53274,106.54880159548,1.18,0,0,0,0,"Reinforced Concrete Pipe",746.0700684,711.9093628
35270,26629,4779,40.1461440197109,0.71,0,0,0,0,"Reinforced Concrete Pipe",992.7059937,990.7360229
35288,58765,30257,101.044091747061,0.98,0,0,0,0,"Reinforced Concrete Pipe",794.5886841,777.6991577
35480,37743,53393,79.1308160389394,1.18,0,0,0,0,"Reinforced Concrete Pipe",253.866394,244.14534
35481,56998,20265,10.4954320795873,1.18,0,0,0,0,"Reinforced Concrete Pipe",216.6896362,215.8940887
35764,2207,20484,12.749881785269,1.18,0,0,0,0,"Reinforced Concrete Pipe",14.6532593,14.415226
35928,2634,27270,21.1502296186759,1.18,0,0,0,0,"Reinforced Concrete Pipe",47.0909157,47.0878639
35955,38395,14341,204.298543218645,1.18,0,0,0,0,"Reinforced Concrete Pipe",250.253006,246.0398254
35965,46478,43856,297.071055783806,1.18,0,0,0,0,"Reinforced Concrete Pipe",12.8449574,0.3444353
36030,24151,12990,43.5497154562464,1.18,0,0,0,0,"Reinforced Concrete Pipe",248.6948242,228.3876038
36263,29079,55758,65.4677435577473,1.18,0,0,0,0,"Reinforced Concrete Pipe",102.2869949,95.7869263
36264,25430,38327,46.7573278198018,1.18,0,0,0,0,"Reinforced Concrete Pipe",34.0387001,33.9948387
36265,53051,57546,160.081597113712,1.18,0,0,0,0,"Reinforced Concrete Pipe",69.7703094,67.8102036
36266,42903,22611,58.9710391198098,1.18,0,0,0,0,"Reinforced Concrete Pipe",134.7756042,129.8093567
36273,2569,21694,60.7649892170257,1.18,0,0,0,0,"Reinforced Concrete Pipe",145.1367493,131.7811584
36274,58419,23469,53.6469767438686,1.18,0,0,0,0,"Reinforced Concrete Pipe",30.8845253,30.5667133
36287,9558,48341,108.708454881095,1.18,0,0,0,0,"Reinforced Concrete Pipe",33.6306953,31.6077595
36288,49272,40132,92.6809467936271,1.18,0,0,0,0,"Reinforced Concrete Pipe",119.0630722,111.5610428
36432,41075,38330,51.8780306760662,1.18,0,0,0,0,"Reinforced Concrete Pipe",732.1434326,724.3690796
36436,37453,49270,78.2959135966103,1.18,0,0,0,0,"Reinforced Concrete Pipe",196.6741791,187.0571747
36437,25418,46513,47.6227247075083,1.18,0,0,0,0,"Reinforced Concrete Pipe",178.0987244,170.7404633
36445,32785,50247,90.0404225320817,1.18,0,0,0,0,"Reinforced Concrete Pipe",24.847723,23.9032536
36487,33679,2565,32.1919673119879,1.18,0,0,0,0,"Reinforced Concrete Pipe",114.1113129,113.266983
36488,46515,40132,17.9450466257819,1.18,0,0,0,0,"Reinforced Concrete Pipe",119.0630722,118.0354004
36553,40145,52142,41.6760928994596,1.18,0,0,0,0,"Reinforced Concrete Pipe",29.9298801,28.5505676
36582,10582,13306,69.7384434648892,1.18,0,0,0,0,"Reinforced Concrete Pipe",497.4439697,468.0727234
36584,11563,3099,119.007113750402,1.18,0,0,0,0,"Reinforced Concrete Pipe",450.6315002,432.3763733
36587,48465,58547,297.005980233173,1.18,0,0,0,0,"Reinforced Concrete Pipe",80.1086349,55.8440437
